State,District,2.delta7.vaccinated1,2.delta7.vaccinated2,population,2.total.vaccinated1,2.total.vaccinated2,2.delta.vaccinated2,2.delta.vaccinated1,2.delta21_14.confirmed,2.delta7.confirmed,2.delta7.recovered,2.total.confirmed,2.total.deceased,2.total.recovered,2.delta.confirmed,2.delta.recovered,2.meta.tested.date,totaltested,2.delta.deceased,2.delta7.deceased,2.total.other,2.delta.tested,2.delta7.tested,2.meta.vaccinated.date,2.delta7.other,2.delta.other,TestingRatio,"TestingRatio Category"
CT,Dhamtari,6188,7319,799199,509782,224591,18,1,2,2,2,27239,545,26690,0,2,"14-06-2020 00:00",1501,0,0,0,0,0,0,0,0,0.0019,"Very Low"
CT,Durg,17012,22719,3343079,1012391,525445,908,468,19,26,18,96880,1798,95028,4,6,"14-06-2020 00:00",5020,0,1,0,0,0,0,0,0,0.0015,"Very Low"
CT,Gariaband,9982,5872,597653,293987,99137,153,440,0,1,0,19701,194,19506,0,0,"14-06-2020 00:00",2096,0,0,0,0,0,0,0,0,0.0035,"Very Low"
CT,"Gaurela Pendra Marwahi",4045,4587,0,189474,79788,297,257,0,1,0,12011,146,11864,1,0,"14-06-2020 00:00",273,0,0,0,0,0,0,0,0,NULL,"Very Low"
CT,"Janjgir Champa",45568,30991,1620632,896087,317605,1341,1722,9,19,8,57636,838,56766,2,4,"14-06-2020 00:00",4016,0,1,0,0,0,0,0,0,0.0025,"Very Low"
CT,Jashpur,10933,13098,852043,435884,182747,383,187,6,10,6,27093,212,26867,0,3,"14-06-2020 00:00",2542,0,0,0,0,0,0,0,0,0.0030,"Very Low"
CT,Kabeerdham,17511,17876,584667,402362,173494,1288,1128,0,1,0,22771,267,22503,0,0,"14-06-2020 00:00",2829,0,0,0,0,0,0,0,0,0.0048,"Very Low"
CT,Kondagaon,8359,7999,578326,317695,100468,184,243,2,4,1,13139,99,13036,0,0,"14-06-2020 00:00",1607,0,0,0,0,0,0,0,0,0.0028,"Very Low"
CT,Korba,24033,24911,1206563,650457,287588,1126,1086,13,23,11,54847,580,54228,5,2,"14-06-2020 00:00",10034,0,0,0,0,0,0,0,0,0.0083,"Very Low"
CT,Koriya,15621,5751,659039,375503,128177,346,2370,1,6,0,26980,177,26798,0,0,"14-06-2020 00:00",2689,1,1,0,0,0,0,0,0,0.0041,"Very Low"
CT,Mahasamund,4416,72466,1032275,738333,428365,6309,159,2,0,1,31365,365,31000,0,0,"14-06-2020 00:00",2183,0,0,0,0,0,0,0,0,0.0021,"Very Low"
CT,Mungeli,15254,12880,701707,282508,109857,981,1330,2,1,2,23921,167,23753,0,0,"14-06-2020 00:00",2922,0,0,0,0,0,0,0,0,0.0042,"Very Low"
CT,Narayanpur,3057,1858,140206,53032,19468,903,1075,1,0,1,4019,14,4005,0,0,"14-06-2020 00:00",804,0,0,0,0,0,0,0,0,0.0057,"Very Low"
CT,"Other State",0,0,0,0,0,0,0,3,4,3,805,131,666,1,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
CT,Raigarh,5114,122838,1493627,1074306,967326,6265,752,10,8,8,62590,978,61597,2,4,"14-06-2020 00:00",5084,0,0,0,0,0,0,0,0,0.0034,"Very Low"
CT,Raipur,10441,40794,4062160,1557999,915437,3193,789,15,33,15,158035,3139,154852,9,3,"14-06-2020 00:00",12704,0,0,0,0,0,0,0,0,0.0031,"Very Low"
CT,Rajnandgaon,15753,25270,1537520,1028876,530711,650,596,2,5,3,56077,515,55557,0,0,"09-11-2020 00:00",124947,0,0,0,0,0,0,0,0,0.0813,"Category A"
CT,Sukma,3208,5401,249000,134654,81437,77,140,3,1,4,8066,20,8041,0,1,"14-06-2020 00:00",1723,0,0,0,0,0,0,0,0,0.0069,"Very Low"
CT,Surajpur,13506,13873,660280,419247,163526,322,442,1,0,0,29029,224,28805,0,0,"14-06-2020 00:00",1830,0,0,0,0,0,0,0,0,0.0028,"Very Low"
CT,Surguja,29827,33226,420661,468885,277031,1834,1831,2,2,0,33673,245,33426,0,0,"18-11-2020 00:00",103578,0,0,0,0,0,0,0,0,0.2462,"Category B"
CT,"Uttar Bastar Kanker",17930,14621,748593,405744,171484,645,995,4,3,1,23636,224,23407,0,0,"14-06-2020 00:00",2051,0,0,0,0,0,0,0,0,0.0027,"Very Low"
DN,"Dadra and Nagar Haveli",870,6759,343709,387772,183553,18,3,2,0,0,5920,3,5910,0,0,"20-10-2020 00:00",44813,0,0,5,0,0,0,0,0,0.1304,"Category B"
DN,Daman,1880,6793,191173,234202,155547,0,0,2,0,2,3543,1,3516,0,1,"20-10-2020 00:00",19338,0,0,26,0,0,0,0,0,0.1012,"Category B"
DN,Diu,52,690,52074,38779,31153,0,0,0,0,0,1218,0,1218,0,0,"20-10-2020 00:00",8259,0,0,0,0,0,0,0,0,0.1586,"Category B"
GA,"North Goa",4007,23958,817761,600586,424066,5967,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
GA,"South Goa",4401,22504,639962,661972,487016,6405,1492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
GA,Unknown,0,0,0,0,0,0,0,409,222,409,178108,3364,174392,23,53,0,0,0,6,0,0,0,0,0,0,NULL,"Very Low"
GJ,Ahmedabad,47316,169891,7208200,5961594,3439921,11394,1765,29,22,14,238334,3411,234889,4,2,"02-02-2021 00:00",2556492,0,0,0,0,0,0,0,0,0.3547,"Category C"
GJ,Amreli,5473,39398,1513614,927389,551970,3792,399,0,0,0,10810,102,10708,0,0,"02-02-2021 00:00",212265,0,0,0,0,0,0,0,0,0.1402,"Category B"
GJ,Anand,33012,46764,2090276,1471865,935893,2866,4876,0,6,1,9637,49,9581,0,0,"02-02-2021 00:00",171851,0,0,0,0,0,0,0,0,0.0822,"Category A"
GJ,Aravalli,1439,32201,1051746,717964,522361,106,2,0,0,0,5186,78,5108,0,0,"02-02-2021 00:00",122182,0,0,0,0,0,0,0,0,0.1162,"Category B"
GJ,Banaskantha,16080,82985,3116045,2140492,1157901,3521,390,0,0,0,13631,162,13469,0,0,"02-02-2021 00:00",218527,0,0,0,0,0,0,0,0,0.0701,"Category A"
GJ,Bharuch,21270,45926,1550822,1217587,669742,2936,1539,0,0,0,11426,118,11308,0,0,"02-02-2021 00:00",156057,0,0,0,0,0,0,0,0,0.1006,"Category B"
GJ,Bhavnagar,19467,81374,2877961,1680398,986097,1470,359,3,1,0,21447,301,21143,1,0,"02-02-2021 00:00",392834,0,0,0,0,0,0,0,0,0.1365,"Category B"
GJ,Botad,929,14235,656005,378232,228691,235,13,0,0,0,2218,42,2176,0,0,"02-02-2021 00:00",98559,0,0,0,0,0,0,0,0,0.1502,"Category B"
GJ,"Chhota Udaipur",699,19920,1071831,635695,420157,818,4,0,0,0,3395,38,3357,0,0,"02-02-2021 00:00",93838,0,0,0,0,0,0,0,0,0.0875,"Category A"
GJ,Dahod,626,53547,2126558,1499052,631818,1930,8,0,0,0,9955,38,9917,0,0,"02-02-2021 00:00",218259,0,0,0,0,0,0,0,0,0.1026,"Category B"
GJ,Dang,4140,3726,226769,156334,59262,1,2,-2,0,0,866,18,848,0,0,"02-02-2021 00:00",31921,0,0,0,0,0,0,0,0,0.1408,"Category B"
GJ,"Devbhumi Dwarka",4666,24924,752484,504501,309771,373,315,0,0,0,4175,82,4093,0,0,"02-02-2021 00:00",80424,0,0,0,0,0,0,0,0,0.1069,"Category B"
GJ,Gandhinagar,5475,36333,1387478,1175562,706208,367,69,-1,0,0,20754,205,20549,0,0,"02-02-2021 00:00",292598,0,0,0,0,0,0,0,0,0.2109,"Category B"
GJ,"Gir Somnath",8524,15341,1217477,845224,363467,15,912,3,2,2,8570,67,8499,0,0,"02-02-2021 00:00",121948,0,0,0,0,0,0,0,0,0.1002,"Category B"
GJ,Jamnagar,9406,37158,2159130,1111813,653950,1366,367,1,5,3,34978,478,34494,0,1,"02-02-2021 00:00",307911,0,0,0,0,0,0,0,0,0.1426,"Category B"
GJ,Junagadh,2660,71531,2742291,1316479,733025,1232,62,13,6,2,20505,272,20226,2,0,"02-02-2021 00:00",199699,0,0,0,0,0,0,0,0,0.0728,"Category A"
GJ,Kheda,11668,73838,2298934,1454344,893742,2105,124,3,0,1,10439,48,10391,0,0,"02-02-2021 00:00",218140,0,0,0,0,0,0,0,0,0.0949,"Category A"
GJ,Kutch,8920,49662,2090313,1412923,680232,351,15,4,5,1,12631,145,12474,0,0,"02-02-2021 00:00",267060,0,0,0,0,0,0,0,0,0.1278,"Category B"
GJ,Mahisagar,62,16517,994624,815594,459520,929,1,0,0,0,8194,72,8122,0,0,"02-02-2021 00:00",122796,0,0,0,0,0,0,0,0,0.1235,"Category B"
GJ,Mehsana,7523,48550,2027727,1405786,869969,723,71,0,0,1,24419,177,24242,0,0,"02-02-2021 00:00",229904,0,0,0,0,0,0,0,0,0.1134,"Category B"
GJ,Morbi,9950,20297,960329,674000,308840,118,31,0,0,0,6502,87,6415,0,0,"02-02-2021 00:00",157321,0,0,0,0,0,0,0,0,0.1638,"Category B"
GJ,Narmada,546,13890,590379,413260,279684,12,2,2,0,2,5955,15,5940,0,0,"02-02-2021 00:00",76134,0,0,0,0,0,0,0,0,0.1290,"Category B"
GJ,Navsari,1852,29095,1330711,948673,647484,2009,62,11,5,13,7215,24,7181,0,1,"02-02-2021 00:00",129099,0,0,0,0,0,0,0,0,0.0970,"Category A"
GJ,"Other State",0,0,0,0,0,0,0,0,0,0,162,3,159,0,0,"27-06-2020 00:00",108,0,0,0,0,0,0,0,0,NULL,"Very Low"
GJ,Panchmahal,7294,44832,2388267,1105110,626003,1246,80,0,0,0,11770,70,11700,0,0,"02-02-2021 00:00",160981,0,0,0,0,0,0,0,0,0.0674,"Category A"
GJ,Patan,3369,37745,1342746,850462,533438,259,20,0,0,0,11624,129,11495,0,0,"02-02-2021 00:00",169059,0,0,0,0,0,0,0,0,0.1259,"Category B"
GJ,Porbandar,1140,13063,586062,419364,256377,1062,48,0,0,0,3486,19,3467,0,0,"02-02-2021 00:00",97912,0,0,0,0,0,0,0,0,0.1671,"Category B"
GJ,Rajkot,17510,53546,3157676,2227111,1255012,153,43,2,7,7,57976,725,57243,0,7,"02-02-2021 00:00",731251,0,0,0,0,0,0,0,0,0.2316,"Category B"
GJ,Sabarkantha,4232,45789,2427346,1000517,596705,1181,66,0,1,0,9317,157,9159,0,0,"02-02-2021 00:00",182090,0,0,0,0,0,0,0,0,0.0750,"Category A"
GJ,Surat,35083,115694,4996391,4781894,2529712,7090,2525,38,38,30,143874,1956,141885,4,4,"02-02-2021 00:00",1938229,0,1,0,0,0,0,0,0,0.3879,"Category C"
GJ,Surendranagar,18641,79795,1755873,1113845,715931,647,51,0,0,0,8121,136,7985,0,0,"02-02-2021 00:00",201153,0,0,0,0,0,0,0,0,0.1146,"Category B"
GJ,Tapi,3010,23409,806489,527345,303297,111,14,-1,0,0,4441,24,4417,0,0,"02-02-2021 00:00",92524,0,0,0,0,0,0,0,0,0.1147,"Category B"
GJ,Vadodara,16527,182027,3639775,2612578,1940514,12194,437,16,36,14,78159,788,77335,6,2,"02-02-2021 00:00",695670,0,0,0,0,0,0,0,0,0.1911,"Category B"
GJ,Valsad,6616,36430,1703068,1232139,704675,46,84,28,25,25,6405,53,6308,3,6,"02-02-2021 00:00",155380,0,1,0,0,0,0,0,0,0.0912,"Category A"
HP,Bilaspur,695,15071,382056,323204,234916,329,6,78,133,77,14374,85,14120,11,12,"19-12-2020 00:00",39738,0,0,1,0,0,0,0,0,0.1040,"Category B"
HP,Chamba,1439,18796,518844,364258,198146,1749,146,8,27,13,13687,160,13492,0,2,"19-12-2020 00:00",53505,0,0,2,0,0,0,0,0,0.1031,"Category B"
HP,Hamirpur,713,26076,454293,377332,269143,32,0,177,288,228,17379,287,16741,11,50,"19-12-2020 00:00",46407,0,4,1,0,0,0,0,0,0.1022,"Category B"
HP,Kangra,2399,39940,1507223,1182563,725754,23,2,310,657,454,50818,1125,48872,40,108,"19-12-2020 00:00",94910,1,10,4,0,0,0,0,0,0.0630,"Category A"
HP,Kinnaur,95,517,84298,79673,63209,0,0,4,2,6,3507,38,3465,0,1,"19-12-2020 00:00",6730,0,0,0,0,0,0,0,0,0.0798,"Category A"
HP,Kullu,889,9323,437474,351261,203549,0,0,17,19,18,9692,158,9496,0,3,"29-09-2020 00:00",12012,0,0,2,0,0,0,-1,0,0.0275,"Very Low"
HP,"Lahaul and Spiti",30,412,31528,31920,20986,0,0,1,0,0,2953,18,2935,0,0,"31-10-2020 00:00",540,0,0,0,0,0,0,0,0,0.0171,"Very Low"
HP,Mandi,1156,26214,999518,775242,479355,2275,99,165,140,141,31606,448,30983,4,5,"19-12-2020 00:00",41895,0,3,0,0,0,0,0,0,0.0419,"Very Low"
HP,Shimla,2224,37351,813384,678341,412640,1688,20,72,100,66,27549,641,26786,4,9,"19-12-2020 00:00",32922,0,3,1,0,0,0,0,0,0.0405,"Very Low"
HP,Sirmaur,1388,22247,530164,423793,209631,1185,52,0,1,0,15456,211,15244,0,0,"19-12-2020 00:00",42564,0,0,0,0,0,0,0,0,0.0803,"Category A"
HP,Solan,1393,21242,576670,691163,339630,493,33,25,25,27,22817,314,22472,4,2,"19-12-2020 00:00",57200,0,0,0,0,0,0,0,0,0.0992,"Category A"
HP,Una,824,16782,521057,434945,286819,396,24,101,145,124,14268,253,13804,11,6,"19-12-2020 00:00",52905,0,0,2,0,0,0,0,0,0.1015,"Category B"
HR,Ambala,3021,25458,1136784,873020,571772,587,100,2,2,1,30150,509,29639,0,0,"30-01-2021 00:00",206003,0,0,0,0,0,0,0,0,0.1812,"Category B"
HR,Bhiwani,6166,25664,1629109,741251,317765,2454,578,0,0,0,22409,652,21757,0,0,"30-01-2021 00:00",176225,0,0,0,0,0,0,0,0,0.1082,"Category B"
HR,"Charkhi Dadri",941,11884,502276,364599,262184,35,2,0,0,2,5078,139,4939,0,0,"28-10-2020 00:00",58525,0,0,0,0,0,0,0,0,0.1165,"Category B"
HR,Faridabad,17515,30156,1798954,1658940,840997,1577,818,8,18,7,99902,716,99157,1,0,"30-01-2021 00:00",504970,0,0,0,0,0,0,0,0,0.2807,"Category B"
HR,Fatehabad,1800,7458,941522,574546,201763,37,30,1,0,0,17875,481,17394,0,0,"29-08-2020 00:00",27456,0,0,0,0,0,0,0,0,0.0292,"Very Low"
HR,Gurugram,20221,48107,1514085,2193114,1377160,1637,264,47,55,48,181428,922,180454,7,8,"30-01-2021 00:00",742619,0,0,0,0,0,0,0,0,0.4905,"Category C"
HR,Hisar,5821,12364,1742815,994213,332162,111,58,0,2,0,53995,1136,52857,0,0,"30-01-2021 00:00",322039,0,0,0,0,0,0,0,0,0.1848,"Category B"
HR,Jhajjar,8229,19599,956907,684511,293496,996,569,0,1,0,18849,328,18514,0,0,"30-11-2020 00:00",186853,0,0,0,0,0,0,0,0,0.1953,"Category B"
HR,Jind,13366,21662,1332042,704573,250859,567,490,0,1,0,21209,533,20675,0,0,"13-07-2020 00:00",11157,0,0,0,0,0,0,0,0,0.0084,"Very Low"
HR,Kaithal,4183,11836,1072861,615168,217439,149,69,2,0,2,11244,346,10898,0,0,"13-07-2020 00:00",11687,0,0,0,0,0,0,0,0,0.0109,"Very Low"
HR,Karnal,8109,23328,1506323,1000120,451876,217,617,2,1,0,40037,552,39484,1,0,"30-01-2021 00:00",185147,0,0,0,0,0,0,0,0,0.1229,"Category B"
HR,Kurukshetra,4064,9522,964231,610380,248125,199,55,1,1,1,22147,357,21789,0,0,"29-01-2021 00:00",198881,0,0,0,0,0,0,0,0,0.2063,"Category B"
HR,Mahendragarh,4857,10632,921680,576527,264911,529,205,0,0,0,21689,155,21534,0,0,"30-01-2021 00:00",143253,0,0,0,0,0,0,0,0,0.1554,"Category B"
HR,Nuh,10812,3789,1089406,354422,78081,583,2433,0,0,0,5014,123,4890,0,0,"01-11-2020 00:00",93389,0,0,0,0,0,0,0,0,0.0857,"Category A"
HR,Palwal,7558,9496,1040493,608874,221786,259,358,1,0,0,11025,153,10872,0,0,"30-01-2021 00:00",139809,0,0,0,0,0,0,0,0,0.1344,"Category B"
HR,Panchkula,1786,10743,558890,456675,279951,1033,127,7,10,12,30770,378,30379,1,2,"05-12-2020 00:00",118725,0,0,0,0,0,0,0,0,0.2124,"Category B"
HR,Panipat,7950,12888,1202811,830805,273172,1054,375,0,1,0,31150,638,30510,1,0,"06-10-2020 00:00",58863,0,0,0,0,0,0,0,0,0.0489,"Very Low"
HR,Rewari,2550,9877,896129,648724,294989,353,83,2,0,4,20327,221,20106,0,0,"30-01-2021 00:00",151363,0,0,0,0,0,0,0,0,0.1689,"Category B"
HR,Rohtak,11409,17219,1058683,674649,305282,953,311,4,0,1,25903,534,25350,0,0,"13-07-2020 00:00",25894,0,0,0,0,0,0,0,0,0.0245,"Very Low"
HR,Sirsa,4263,8228,1295114,786205,278920,92,47,3,3,2,29282,508,28771,0,0,"06-12-2020 00:00",150193,0,0,0,0,0,0,0,0,0.1160,"Category B"
HR,Sonipat,9421,21065,1480080,989125,411915,2190,785,1,0,1,47138,254,46884,0,0,"06-12-2020 00:00",238963,0,0,0,0,0,0,0,0,0.1615,"Category B"
HR,Yamunanagar,6471,16554,1214162,831598,340196,185,102,2,0,6,24631,414,24215,0,0,"30-01-2021 00:00",196131,0,0,0,0,0,0,0,0,0.1615,"Category B"
JH,Bokaro,27554,34375,2061918,994497,333330,4363,3236,5,15,13,19461,286,19170,0,0,"23-07-2020 00:00",11798,0,0,0,0,0,0,0,0,0.0057,"Very Low"
JH,Chatra,5946,11402,1042304,454807,126700,1813,909,0,0,0,6033,53,5977,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Deoghar,9801,19008,1491879,569167,230458,2299,985,0,2,1,10835,113,10721,0,0,"23-07-2020 00:00",6951,0,0,0,0,0,0,0,0,0.0047,"Very Low"
JH,Dhanbad,33374,34095,2682662,1185934,446946,3597,2811,1,24,13,16589,382,16196,0,1,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Dumka,12679,22872,1321096,638722,229944,2659,1460,0,2,2,4636,47,4589,0,1,"23-07-2020 00:00",5400,0,0,0,0,0,0,0,0,0.0041,"Very Low"
JH,"East Singhbhum",11994,29238,2291032,1424376,661091,4669,1925,11,47,42,51974,1046,50907,0,3,0,0,0,2,0,0,0,0,0,0,0.0000,"Very Low"
JH,Garhwa,17210,15386,1322387,456056,148421,3027,4770,1,6,7,6895,94,6801,0,1,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Giridih,16994,29823,2445203,994417,301193,3577,2411,0,0,0,8964,130,8834,0,0,"23-07-2020 00:00",11132,0,0,0,0,0,0,0,0,0.0046,"Very Low"
JH,Godda,7385,16537,1311382,527710,198198,1883,906,0,1,1,5840,87,5753,0,0,"23-07-2020 00:00",10980,0,0,0,0,0,0,0,0,0.0084,"Very Low"
JH,Gumla,4900,8696,1025656,387738,156364,744,465,0,5,0,9900,38,9857,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Hazaribagh,11940,21857,1734005,865943,317137,1243,678,0,3,3,19593,186,19404,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Jamtara,9614,12331,790207,381155,137216,1373,973,1,4,3,5599,61,5534,0,0,"21-07-2020 00:00",2880,0,1,0,0,0,0,0,0,0.0036,"Very Low"
JH,Khunti,3335,3834,530299,227503,107053,367,354,2,0,0,7820,96,7724,0,0,"29-07-2020 00:00",3852,0,0,0,0,0,0,0,0,0.0073,"Very Low"
JH,Koderma,3393,11488,717169,363078,140609,235,45,0,0,0,12872,136,12736,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Latehar,9565,7719,725673,294989,84919,773,1158,0,0,0,7871,57,7814,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Lohardaga,3444,3563,461738,173109,63130,166,188,0,0,2,6709,88,6621,0,0,"25-07-2020 00:00",7526,0,0,0,0,0,0,0,0,0.0163,"Very Low"
JH,Pakur,9945,9107,899200,378048,108941,2636,3009,1,0,0,2552,12,2539,0,0,"23-07-2020 00:00",6429,0,0,0,0,0,0,0,0,0.0071,"Very Low"
JH,Palamu,21657,37375,1936319,788026,311074,6713,5270,0,0,0,12294,110,12184,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Ramgarh,5306,10927,949159,522017,185442,944,645,1,7,0,13923,197,13714,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Ranchi,35099,38856,2912022,1512114,656001,4594,4743,52,182,228,86116,1585,84495,10,2,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Sahibganj,10449,13687,1150038,430948,132560,947,1336,0,0,0,4834,42,4792,0,0,"23-07-2020 00:00",5029,0,0,0,0,0,0,0,0,0.0044,"Very Low"
JH,Saraikela-Kharsawan,11215,12399,1063458,505417,167980,490,682,0,0,0,7207,67,7137,0,0,"13-12-2020 00:00",161796,0,0,0,0,0,0,0,0,0.1521,"Category B"
JH,Simdega,1694,4126,599813,277357,112059,189,67,0,0,0,7193,92,7101,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JH,Unknown,0,0,0,0,0,0,0,0,-166,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
JH,"West Singhbhum",12587,16980,1501619,630437,225607,962,895,3,5,5,13054,133,12918,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Anantnag,1472,30949,1070144,759605,402717,4677,69,19,10,12,16603,205,16378,2,2,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Bandipora,349,6835,385099,303665,154345,639,12,16,13,19,9814,102,9693,1,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Baramulla,1665,29357,1015503,776258,450002,2327,42,57,96,64,24613,282,24196,10,6,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Budgam,1409,22456,735753,592075,319587,2657,113,48,63,53,23844,207,23548,10,10,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Doda,1065,19212,409576,313983,158751,1079,74,26,18,26,7869,133,7704,2,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
