State,District,2.delta7.vaccinated1,2.delta7.vaccinated2,population,2.total.vaccinated1,2.total.vaccinated2,2.delta.vaccinated2,2.delta.vaccinated1,2.delta21_14.confirmed,2.delta7.confirmed,2.delta7.recovered,2.total.confirmed,2.total.deceased,2.total.recovered,2.delta.confirmed,2.delta.recovered,2.meta.tested.date,totaltested,2.delta.deceased,2.delta7.deceased,2.total.other,2.delta.tested,2.delta7.tested,2.meta.vaccinated.date,2.delta7.other,2.delta.other,TestingRatio,"TestingRatio Category"
JK,Ganderbal,370,9271,297003,227349,133812,1116,33,10,31,12,10436,79,10313,7,2,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Jammu,4121,16781,1526406,1168448,610537,593,86,27,20,37,53324,1145,52145,3,6,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Kathua,1867,22270,615711,482584,249588,2053,108,1,0,5,9327,152,9175,0,0,0,0,0,1,0,0,0,0,0,0,0.0000,"Very Low"
JK,Kishtwar,3948,3385,230696,164754,78041,320,85,0,1,0,4819,44,4773,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Kulgam,632,20244,422786,401091,202260,1610,39,1,2,5,11489,117,11367,1,2,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Kupwara,3959,42820,875564,673594,348327,8743,165,32,25,25,14463,166,14268,5,4,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Pulwama,1021,16829,570060,430622,244300,1414,24,8,5,5,15512,194,15309,4,0,"01-01-2021 00:00",139552,0,0,0,0,0,0,0,0,0.2448,"Category B"
JK,Punch,695,27765,476820,386098,234540,3190,45,13,7,14,6482,98,6371,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Rajouri,1247,9544,619266,498787,241407,752,56,8,4,7,11272,237,11031,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Ramban,1498,10369,283313,220690,147086,829,155,0,3,0,6043,67,5971,1,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Reasi,1644,15636,314714,244379,133971,1808,240,13,4,10,6626,43,6575,0,2,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Samba,1207,6224,318611,280700,122554,468,40,1,0,2,7152,120,7032,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Shopiyan,139,7669,265960,203036,95122,302,6,0,0,0,5607,58,5549,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
JK,Srinagar,2788,80075,1269751,957347,592016,11547,394,247,305,274,75539,846,74242,49,45,0,0,0,2,0,0,0,0,0,0,0.0000,"Very Low"
JK,Udhampur,2420,14763,555357,425945,227785,700,76,2,4,2,11415,137,11275,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
KA,Bagalkote,57683,22844,1890826,1188016,613422,98,823,1,0,0,35178,333,34843,0,0,"23-08-2020 00:00",49851,0,0,0,0,0,0,0,0,0.0264,"Very Low"
KA,Ballari,54006,84805,2532383,1758198,864065,483,2415,9,9,14,97763,1689,95961,0,2,"28-12-2020 00:00",402407,0,0,0,0,0,0,0,0,0.1589,"Category B"
KA,Belagavi,39701,98350,4778439,3165252,1386668,825,427,31,20,21,79900,938,78879,6,1,"02-01-2021 00:00",396565,0,1,0,0,0,0,0,0,0.0830,"Category A"
KA,"Bengaluru Rural",5196,22700,987257,700825,385704,994,118,40,23,27,62005,890,61073,3,3,"31-01-2021 00:00",240277,0,2,0,0,0,0,0,0,0.2434,"Category B"
KA,"Bengaluru Urban",48836,247281,9588910,9219875,5903791,11462,2109,1105,1165,1093,1251872,16281,1229059,137,204,"31-01-2021 00:00",6883888,7,37,1,0,0,0,0,0,0.7179,"Category D"
KA,Bidar,13739,30558,1700018,929776,515993,740,408,7,0,5,24340,400,23936,0,0,"29-08-2020 00:00",67689,0,0,4,0,0,0,0,0,0.0398,"Very Low"
KA,Chamarajanagara,2102,36658,1020962,647951,351940,399,25,14,6,15,33001,500,32469,0,4,"28-06-2020 00:00",5156,0,0,11,0,0,0,0,0,0.0051,"Very Low"
KA,Chikkaballapura,4700,19860,1254377,852473,497674,22,16,6,11,8,43951,429,43501,2,0,"28-06-2020 00:00",15089,1,3,1,0,0,0,0,0,0.0120,"Very Low"
KA,Chikkamagaluru,4830,13010,1137753,737417,346002,29,14,46,28,93,51126,395,50662,3,4,"28-06-2020 00:00",5467,0,0,0,0,0,0,0,0,0.0048,"Very Low"
KA,Chitradurga,45062,47252,1660378,1020280,618156,1956,2340,9,17,12,36666,206,36412,3,3,"28-06-2020 00:00",4393,0,0,0,0,0,0,0,0,0.0026,"Very Low"
KA,"Dakshina Kannada",5124,38765,2083625,1531107,848253,858,139,232,192,193,115478,1680,113515,24,20,"17-09-2020 00:00",131281,0,9,7,0,0,0,0,0,0.0630,"Category A"
KA,Davanagere,7079,28149,1946905,1016827,495371,33,16,9,10,11,50989,608,50359,2,1,"28-06-2020 00:00",17483,0,1,0,0,0,0,0,0,0.0090,"Very Low"
KA,Dharwad,24515,35313,1846993,1212295,561504,323,459,15,4,10,60970,1315,59639,0,3,"13-10-2020 00:00",137696,1,3,2,0,0,0,0,0,0.0746,"Category A"
KA,Gadag,12373,16257,1065235,691646,328477,167,1176,1,0,0,26066,319,25747,0,0,"28-06-2020 00:00",8904,0,0,0,0,0,0,0,0,0.0084,"Very Low"
KA,Hassan,5434,26697,1776221,1224599,614828,123,37,144,147,125,111785,1256,110294,26,28,"28-06-2020 00:00",10800,0,5,2,0,0,0,0,0,0.0061,"Very Low"
KA,Haveri,8794,36386,1598506,999178,383705,7,2,3,1,2,21947,644,21301,1,1,"28-06-2020 00:00",11714,0,1,0,0,0,0,0,0,0.0073,"Very Low"
KA,Kalaburagi,35135,44220,2564892,1323039,641641,1001,1631,2,9,5,61926,819,61087,3,0,"30-01-2021 00:00",409596,0,0,0,0,0,0,0,0,0.1597,"Category B"
KA,Kodagu,1558,12680,554762,385482,212033,202,26,79,112,67,37095,329,36616,11,7,"31-01-2021 00:00",143982,0,0,1,0,0,0,0,0,0.2595,"Category B"
KA,Kolar,13745,34211,1540231,991957,625918,1088,748,38,18,31,46916,638,46266,2,5,"14-10-2020 00:00",91924,0,3,0,0,0,0,0,0,0.0597,"Category A"
KA,Koppal,16045,33794,1391292,814373,411092,321,116,2,1,5,35198,521,34660,0,0,"28-06-2020 00:00",8708,0,0,0,0,0,0,0,0,0.0063,"Very Low"
KA,Mandya,5411,28944,1808680,1189318,659066,123,8,59,48,36,73753,650,73029,8,2,"28-06-2020 00:00",14874,0,0,0,0,0,0,0,0,0.0082,"Very Low"
KA,Mysuru,46664,111457,2994744,2141764,1239770,1258,798,252,234,247,179167,2416,176447,33,34,"31-08-2020 00:00",107338,2,7,0,0,0,0,0,0,0.0358,"Very Low"
KA,"Other State",0,0,0,0,0,0,0,0,0,0,36,3,33,0,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
KA,Raichur,19900,34897,1924773,1021603,448501,433,151,7,1,4,39973,331,39641,0,1,"28-06-2020 00:00",21011,0,0,0,0,0,0,0,0,0.0109,"Very Low"
KA,Ramanagara,6303,28767,1082739,754463,469335,61,11,12,8,10,24204,320,23869,0,0,"25-11-2020 00:00",103399,0,2,0,0,0,0,0,0,0.0955,"Category A"
KA,Shivamogga,23220,47086,1755512,1162073,535447,957,417,38,30,66,69444,1088,68239,3,0,"21-08-2020 00:00",48760,0,0,0,0,0,0,0,0,0.0278,"Very Low"
KA,Tumakuru,31038,66650,2681449,1672730,881580,3742,1842,103,136,112,120836,1127,119420,17,12,"24-09-2020 00:00",106564,0,1,0,0,0,0,0,0,0.0397,"Very Low"
KA,Udupi,2422,27889,1177908,919074,529427,137,16,91,49,75,76718,489,76181,2,6,"13-09-2020 00:00",86092,0,0,0,0,0,0,0,0,0.0731,"Category A"
KA,"Uttara Kannada",3955,32067,1353299,980496,505589,155,11,65,66,48,56218,766,55339,6,4,"28-06-2020 00:00",13833,0,0,0,0,0,0,0,0,0.0102,"Very Low"
KA,Vijayapura,59571,50033,2175102,1535235,634270,583,340,11,2,2,36267,495,35764,0,0,"28-06-2020 00:00",25108,0,0,0,0,0,0,0,0,0.0115,"Very Low"
KA,Yadgir,18060,15460,1172985,708887,348094,62,108,1,0,2,27545,207,27337,0,0,"31-01-2021 00:00",221485,0,0,0,0,0,0,0,0,0.1888,"Category B"
KL,Alappuzha,5337,51712,2121943,1518055,855411,502,65,3016,2035,2526,316160,1862,313515,270,455,0,0,1,228,40,0,0,0,0,0,0.0000,"Very Low"
KL,Ernakulam,13018,91762,3279860,2953482,1759232,1977,573,8747,7647,8539,602800,3555,583842,1046,918,0,0,11,742,70,0,0,0,0,0,0.0000,"Very Low"
KL,Idukki,2211,27218,1107453,859116,481911,208,26,3256,2876,1866,147118,519,140292,550,195,"01-01-2021 00:00",237691,1,71,9,0,0,0,0,0,0.2146,"Category B"
KL,Kannur,7636,71089,2525637,1891004,959656,325,38,3456,2611,3143,275264,2325,269475,304,451,"01-01-2021 00:00",392136,0,301,53,0,0,0,0,0,0.1553,"Category B"
KL,Kasaragod,4942,24290,1302600,910194,521754,1861,389,1156,1054,1082,138815,617,134824,137,147,0,0,0,31,17,0,0,0,0,0,0.0000,"Very Low"
KL,Kollam,7368,62100,2629703,1951077,1047951,215,13,3991,4753,6283,390872,2451,383923,592,848,0,0,0,161,57,0,0,0,0,0,0.0000,"Very Low"
KL,Kottayam,5298,58083,1979384,1477425,841596,125,11,4644,4187,1611,322484,1356,315759,506,155,0,0,5,101,18,0,0,0,0,0,0.0000,"Very Low"
KL,Kozhikode,11449,57479,3089543,2341296,1154561,449,55,5631,5386,5059,527346,3374,519030,742,760,"01-01-2021 00:00",955060,23,513,44,0,0,0,0,0,0.3091,"Category C"
KL,Malappuram,20840,52896,4110956,2833303,1103557,523,152,3497,2634,2929,567584,2576,562111,334,560,"30-12-2020 00:00",469850,48,108,32,0,0,0,0,0,0.1143,"Category B"
KL,Palakkad,8712,57261,2810892,1989222,950909,397,37,3177,2560,2544,373839,2881,364351,339,423,"19-10-2020 00:00",226562,16,175,24,0,0,0,0,0,0.0806,"Category A"
KL,Pathanamthitta,2637,29343,1195537,1048352,677224,1275,149,2683,2953,2635,193406,1076,184979,447,406,"01-01-2021 00:00",306034,2,122,11,0,0,0,0,0,0.2560,"Category B"
KL,Thiruvananthapuram,9284,89297,3307284,2578575,1562343,2986,418,7626,7056,4851,463977,4996,448304,878,754,"23-10-2020 00:00",436661,1,118,114,0,0,0,0,0,0.1320,"Category B"
KL,Thrissur,8853,87643,3110327,2295947,1305873,977,107,6874,5751,3647,523260,3575,515481,753,38,"01-01-2021 00:00",639055,59,388,26,0,0,0,0,0,0.2055,"Category B"
KL,Wayanad,2223,32359,816558,659451,436359,243,12,1767,1823,1691,125732,518,121295,269,329,"01-01-2021 00:00",211953,0,30,14,0,0,0,0,0,0.2596,"Category B"
LA,Kargil,205,748,143000,87221,64300,3,0,0,4,0,3619,58,3556,0,0,"14-01-2021 00:00",37471,0,0,0,0,0,0,0,0,0.2620,"Category B"
LA,Leh,320,785,147000,121577,87980,0,0,26,54,28,17343,150,17131,11,9,"14-01-2021 00:00",72597,0,0,0,0,0,0,0,0,0.4939,"Category C"
MH,Ahmednagar,44180,28319,4543083,2468837,881402,661,535,2120,866,728,339457,7043,330122,138,11,"19-07-2020 00:00",11077,2,26,1,0,0,0,0,0,0.0024,"Very Low"
MH,Akola,26579,10081,1818617,760099,357931,200,576,7,3,7,58764,1425,57318,0,1,0,0,0,0,4,0,0,0,0,0,0.0000,"Very Low"
MH,Amravati,29961,21747,2887826,1241168,548807,66,112,2,3,0,96231,1594,94618,1,0,0,0,0,0,2,0,0,0,0,0,0.0000,"Very Low"
MH,Aurangabad,46323,34109,3695928,1772420,723304,246,759,140,156,157,155331,4251,150615,27,0,"30-05-2020 00:00",11800,0,1,14,0,0,0,0,0,0.0032,"Very Low"
MH,Beed,34333,24584,2585962,1145382,485615,473,411,123,69,35,103749,2806,100803,12,7,"11-10-2020 00:00",111488,0,5,7,0,0,0,0,0,0.0431,"Very Low"
MH,Bhandara,5080,16415,1198810,825867,421585,13,7,0,0,1,60080,1123,58945,0,0,"11-10-2020 00:00",54195,0,0,10,0,0,0,0,0,0.0452,"Very Low"
MH,Buldhana,34272,24089,2588039,1136679,512944,153,402,15,16,16,85520,797,84710,3,1,"30-01-2021 00:00",115874,0,1,6,0,0,0,0,0,0.0448,"Very Low"
MH,Chandrapur,22248,18994,2194262,1335017,458690,24,54,14,7,0,88968,1560,87387,2,0,"30-01-2021 00:00",199809,0,0,4,0,0,0,0,0,0.0911,"Category A"
MH,Dhule,23261,19364,2048781,1007007,476051,230,121,4,5,4,46172,654,45501,0,0,"11-10-2020 00:00",90092,0,0,11,0,0,0,0,0,0.0440,"Very Low"
MH,Gadchiroli,14790,10994,1071795,540319,231208,255,424,4,2,5,30440,669,29735,0,0,"23-07-2020 00:00",11993,0,0,33,0,0,0,0,0,0.0112,"Very Low"
MH,Gondia,8593,23092,1322331,888961,469980,45,32,0,2,3,40519,569,39941,0,0,"29-01-2021 00:00",130146,0,0,7,0,0,0,0,0,0.0984,"Category A"
MH,Hingoli,42054,16145,1178973,537442,201000,166,459,7,0,3,18475,506,17949,0,0,"03-08-2020 00:00",6797,0,0,1,0,0,0,0,0,0.0058,"Very Low"
MH,Jalgaon,37870,21599,4224442,2085101,699544,19,6,11,4,11,139934,2714,137178,0,2,"30-01-2021 00:00",429198,0,0,32,0,0,0,0,0,0.1016,"Category B"
MH,Jalna,112537,35713,1958483,1081253,413822,16,121,44,15,47,60615,1209,59382,0,0,"30-01-2021 00:00",117047,0,0,1,0,0,0,0,0,0.0598,"Category A"
MH,Kolhapur,19104,23088,3874015,2536731,1043329,337,152,74,55,115,206671,5847,200699,12,5,0,0,0,2,5,0,0,0,0,0,0.0000,"Very Low"
MH,Latur,82644,33519,2455543,1182476,507616,1424,4676,47,39,0,92133,2437,89608,5,0,0,0,1,3,6,0,0,0,0,0,0.0000,"Very Low"
MH,Mumbai,98915,219736,12442373,9115615,5564204,2540,2725,3019,2242,2604,756749,16247,733318,308,429,"29-01-2021 00:00",2789713,3,34,2512,0,0,0,7,0,0.2242,"Category B"
MH,Nagpur,58567,71818,4653171,3006439,1460890,3360,3039,20,35,43,493607,9128,484334,4,5,"18-10-2020 00:00",382083,0,0,71,0,0,0,0,0,0.0821,"Category A"
MH,Nanded,144423,41697,3356566,1560558,560812,2618,8820,15,28,22,90409,2658,87721,2,3,"03-11-2020 00:00",117319,0,0,6,0,0,0,0,0,0.0350,"Very Low"
MH,Nandurbar,19572,12517,1646177,723850,342054,178,738,0,2,1,40006,948,39054,0,0,"12-12-2020 00:00",37740,0,0,3,0,0,0,0,0,0.0229,"Very Low"
MH,Nashik,143768,58112,6109052,3471046,1299122,473,2116,585,456,519,410681,8679,401418,60,32,"30-01-2021 00:00",498397,3,12,1,0,0,0,0,0,0.0816,"Category A"
MH,Osmanabad,44954,11658,1660311,803192,308210,1039,5549,197,89,154,67828,1963,65577,16,3,"07-01-2021 00:00",109450,0,1,114,0,0,0,0,0,0.0659,"Category A"
MH,"Other State",0,0,0,0,0,0,0,0,0,0,144,111,31,0,0,0,0,0,0,2,0,0,0,0,0,NULL,"Very Low"
MH,Palghar,32112,39231,2990116,1869199,678741,1749,863,310,204,326,138013,3282,134309,28,6,"30-01-2021 00:00",319724,0,0,14,0,0,0,0,0,0.1069,"Category B"
MH,Parbhani,44477,20480,1835982,905874,378183,1361,4016,12,13,9,52362,1233,51078,0,1,"30-01-2021 00:00",110937,0,1,19,0,0,0,0,0,0.0604,"Category A"
MH,Pune,85256,136336,9426959,7843130,4264808,4885,2900,2964,1536,5294,1154776,19594,1131401,245,300,"12-01-2021 00:00",97127,0,20,349,0,0,0,0,0,0.0103,"Very Low"
MH,Raigad,21737,31684,2635394,1859507,774913,1214,326,594,267,359,195958,4551,190759,26,34,"28-01-2021 00:00",304088,0,10,7,0,0,0,0,0,0.1154,"Category B"
MH,Ratnagiri,10880,7924,1612672,920151,388703,224,83,192,91,160,78950,2478,76292,8,14,0,0,0,4,5,0,0,0,0,0,0.0000,"Very Low"
MH,Sangli,11974,19041,2820575,1810980,802877,120,128,380,155,375,209771,5613,203673,19,0,0,0,0,4,9,0,0,0,0,0,0.0000,"Very Low"
MH,Satara,16690,30950,3003922,1963730,865197,298,225,508,157,501,250414,6428,243482,35,4,"30-01-2021 00:00",312742,1,17,31,0,0,0,0,0,0.1041,"Category B"
MH,Sindhudurg,3915,5195,848868,524896,279051,1,-1,258,91,259,52783,1434,50987,12,6,0,0,0,4,15,0,0,0,0,0,0.0000,"Very Low"
MH,Solapur,77398,34204,4315527,2242339,690069,1381,5956,519,253,370,210466,5551,204364,51,7,"30-01-2021 00:00",629266,4,11,110,0,0,0,0,0,0.1458,"Category B"
MH,Thane,108643,120708,11060148,5484839,2751182,5578,3664,1629,1241,3002,610128,11462,597141,153,525,"04-11-2020 00:00",1229625,6,44,35,0,0,0,0,0,0.1112,"Category B"
MH,Wardha,16481,14040,1296157,755863,314899,65,18,4,5,4,57344,1217,55956,2,2,"31-10-2020 00:00",52365,0,0,165,0,0,0,0,0,0.0404,"Very Low"
MH,Washim,30932,19238,1196714,579042,321710,516,1016,5,4,5,41663,637,41020,1,0,0,0,0,0,3,0,0,0,0,0,0.0000,"Very Low"
MH,Yavatmal,56233,26091,2775457,1211321,496306,697,2588,2,6,7,75967,1798,74159,2,1,"29-01-2021 00:00",141551,0,0,4,0,0,0,0,0,0.0510,"Category A"
ML,"East Garo Hills",482,1424,317618,47655,20648,0,0,1,5,2,1867,13,1844,0,1,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
ML,"East Jaintia Hills",483,2964,122436,64432,33259,0,0,8,2,3,2430,31,2395,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
ML,"East Khasi Hills",1847,10698,824059,318381,225526,17,0,348,171,286,41025,987,39754,14,18,0,0,1,2,0,0,0,0,0,0,0.0000,"Very Low"
ML,"North Garo Hills",596,3614,118325,62675,28288,0,0,1,3,2,1685,8,1674,1,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
ML,Ribhoi,884,3492,258380,92049,48460,65,15,20,14,23,9697,89,9584,1,3,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
ML,"South Garo Hills",329,1346,142574,40103,18937,67,13,1,0,1,1216,12,1203,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
ML,"South West Garo Hills",924,4509,172495,73397,39210,0,0,2,3,3,1872,17,1852,0,1,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
ML,"South West Khasi Hills",61,552,110152,33372,17117,0,0,5,6,1,2548,17,2525,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
ML,"West Garo Hills",1409,8093,642923,209662,119725,32,7,13,8,11,9027,72,8943,3,1,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
ML,"West Jaintia Hills",411,3480,270352,84529,47646,0,0,13,11,31,6803,133,6642,1,0,0,0,0,2,0,0,0,0,0,0,0.0000,"Very Low"
ML,"West Khasi Hills",443,1763,385601,77018,43000,20,1,118,33,97,5457,71,5330,2,27,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Bishnupur,685,8679,240363,128902,64791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Chandel,98,1337,144028,26634,15197,134,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Churachandpur,345,3560,271274,104247,62208,370,27,0,0,0,0,0,0,0,0,"23-09-2020 00:00",13542,0,0,0,0,0,0,0,0,0.0499,"Very Low"
MN,"Imphal East",2402,19169,452661,251626,148953,1268,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,"Imphal West",1861,17353,514683,308782,199404,841,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Jiribam,70,1927,43818,27911,17262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Kakching,214,2450,135481,84702,49653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Kamjong,129,736,45616,10502,5370,371,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Kangpokpi,291,1472,0,39027,19015,26,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
MN,Noney,98,1211,0,16798,9819,388,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
MN,Pherzawl,55,711,47250,12417,9888,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Senapati,425,1940,354772,28247,18288,291,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Tamenglong,174,1204,140143,19931,10361,76,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Tengnoupal,93,1176,0,26209,12163,183,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
MN,Thoubal,378,6574,420517,141308,62279,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Ukhrul,362,1775,183115,22193,14759,258,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MN,Unknown,0,0,0,0,0,0,0,734,439,652,123731,1921,121102,63,62,0,0,1,10,0,0,0,0,0,0,NULL,"Very Low"
