State,District,2.delta7.vaccinated1,2.delta7.vaccinated2,population,2.total.vaccinated1,2.total.vaccinated2,2.delta.vaccinated2,2.delta.vaccinated1,2.delta21_14.confirmed,2.delta7.confirmed,2.delta7.recovered,2.total.confirmed,2.total.deceased,2.total.recovered,2.delta.confirmed,2.delta.recovered,2.meta.tested.date,totaltested,2.delta.deceased,2.delta7.deceased,2.total.other,2.delta.tested,2.delta7.tested,2.meta.vaccinated.date,2.delta7.other,2.delta.other,TestingRatio,"TestingRatio Category"
MP,"Agar Malwa",965,16911,0,424846,128822,107,12,0,0,0,3303,68,3235,0,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
MP,Alirajpur,921,8076,728677,369571,114601,40,10,0,0,0,3505,48,3453,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MP,Anuppur,995,18360,749521,481238,164712,1328,73,0,0,0,9238,89,9140,0,0,"19-09-2020 00:00",3424,0,0,0,0,0,0,0,0,0.0046,"Very Low"
MP,Ashoknagar,1258,17334,844979,550087,186066,131,10,0,0,0,3670,57,3613,0,0,"31-01-2021 00:00",55792,0,0,0,0,0,0,0,0,0.0660,"Category A"
MP,Balaghat,15838,71692,1701156,1278183,549643,342,25,0,2,0,9100,64,9017,2,0,"19-08-2020 00:00",9654,0,0,0,0,0,0,0,0,0.0057,"Very Low"
MP,Barwani,1615,16619,1385659,788872,225336,542,76,0,0,0,8366,90,8267,0,0,"19-11-2020 00:00",41588,0,0,0,0,0,0,0,0,0.0300,"Very Low"
MP,Betul,2361,31953,1575247,1042931,343674,547,22,1,1,0,12905,277,12590,0,0,"31-01-2021 00:00",68036,0,0,0,0,0,0,0,0,0.0432,"Very Low"
MP,Bhind,1525,30042,1703562,1034374,351065,1176,29,1,0,0,2995,32,2960,0,0,"16-11-2020 00:00",44395,0,0,0,0,0,0,0,0,0.0261,"Very Low"
MP,Bhopal,4130,38750,2368145,2012966,1168682,646,66,27,38,0,123552,972,122121,2,0,"19-09-2020 00:00",245166,0,0,0,0,0,0,0,0,0.1035,"Category B"
MP,Burhanpur,762,6561,756993,493618,220909,138,49,0,0,0,2568,39,2529,0,0,"18-08-2020 00:00",13040,0,0,0,0,0,0,0,0,0.0172,"Very Low"
MP,Chhatarpur,3103,27937,1762857,1093616,336309,1310,56,1,0,0,7609,91,7506,0,0,"09-12-2020 00:00",50518,0,0,0,0,0,0,0,0,0.0287,"Very Low"
MP,Chhindwara,4654,93453,2090306,1624355,591843,261,18,0,2,0,6734,120,6612,0,0,"31-01-2021 00:00",79090,0,0,0,0,0,0,0,0,0.0378,"Very Low"
MP,Damoh,4298,52314,1263703,844557,326505,982,39,0,0,0,8120,186,7841,0,0,"19-09-2020 00:00",16564,0,0,0,0,0,0,0,0,0.0131,"Very Low"
MP,Datia,1963,45226,786375,560238,296233,10316,521,0,0,0,6959,78,6874,0,0,"04-12-2020 00:00",40322,0,0,0,0,0,0,0,0,0.0513,"Category A"
MP,Dewas,1804,22992,1563107,1005266,477219,386,11,0,0,0,7723,51,7672,0,0,"31-01-2021 00:00",96155,0,0,0,0,0,0,0,0,0.0615,"Category A"
MP,Dhar,5034,83699,2184672,1371226,536214,306,39,6,7,0,12572,130,12388,1,0,"02-12-2020 00:00",62597,0,0,0,0,0,0,0,0,0.0287,"Very Low"
MP,Dindori,1342,21481,704218,481366,186341,96,4,0,0,0,4623,29,4588,0,0,"08-07-2020 00:00",3557,0,0,0,0,0,0,0,0,0.0051,"Very Low"
MP,Guna,3347,32837,1240938,821399,284155,5023,630,0,0,0,5132,44,5085,0,0,"04-12-2020 00:00",40229,0,0,0,0,0,0,0,0,0.0324,"Very Low"
MP,Gwalior,8800,41193,2030543,1452149,730150,1715,531,0,2,0,53106,633,52427,0,0,"04-12-2020 00:00",206696,0,0,0,0,0,0,0,0,0.1018,"Category B"
MP,Harda,1075,24810,570302,394641,159293,210,14,0,0,0,5055,96,4954,0,0,"02-12-2020 00:00",36708,0,0,0,0,0,0,0,0,0.0644,"Category A"
MP,Hoshangabad,1498,39507,1240975,865566,369945,206,10,0,0,0,10688,99,10570,0,0,"04-12-2020 00:00",46294,0,0,0,0,0,0,0,0,0.0373,"Very Low"
MP,Indore,4233,45203,3272335,2951024,1728945,894,76,8,39,0,153230,1391,151410,8,0,"31-01-2021 00:00",780266,0,0,0,0,0,0,0,0,0.2384,"Category B"
MP,Jabalpur,5968,156306,2460714,1957070,1099359,19681,726,2,3,0,50779,670,49896,0,0,"01-02-2021 00:00",293923,0,0,0,0,0,0,0,0,0.1194,"Category B"
MP,Jhabua,3578,21040,1024091,607542,185320,222,50,1,1,0,7691,64,7619,0,0,"04-12-2020 00:00",52146,0,0,0,0,0,0,0,0,0.0509,"Category A"
MP,Katni,2926,42360,1291684,865274,306259,879,57,0,0,0,9366,120,9242,0,0,"18-12-2020 00:00",56828,0,0,0,0,0,0,0,0,0.0440,"Very Low"
MP,Khandwa,880,13668,1309443,862885,310248,0,0,0,0,0,4044,94,3946,0,0,"24-08-2020 00:00",17090,0,0,0,0,0,0,0,0,0.0131,"Very Low"
MP,Khargone,3049,32932,1872413,1147444,411114,5304,922,0,0,0,13970,239,13716,0,0,"19-09-2020 00:00",38413,0,0,0,0,0,0,0,0,0.0205,"Very Low"
MP,Mandla,2286,53670,1053522,684882,246724,72,6,0,0,0,5188,25,5159,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MP,Mandsaur,2058,37337,1339832,948065,330902,130,4,0,0,0,8637,84,8552,0,0,"04-12-2020 00:00",52733,0,0,0,0,0,0,0,0,0.0394,"Very Low"
MP,Morena,2814,112629,1965137,1295658,582833,1667,50,0,0,0,8236,95,8135,0,0,"01-02-2021 00:00",90967,0,0,0,0,0,0,0,0,0.0463,"Very Low"
MP,Narsinghpur,1266,34365,1092141,803225,318284,224,10,1,5,0,11209,81,11115,0,0,"30-01-2021 00:00",90600,0,0,0,0,0,0,0,0,0.0830,"Category A"
MP,Neemuch,970,17955,825958,579489,229183,359,16,0,0,0,7926,84,7828,0,0,"04-12-2020 00:00",57292,0,0,0,0,0,0,0,0,0.0694,"Category A"
MP,Niwari,0,0,0,0,0,0,0,0,0,0,3715,48,3654,0,0,"29-11-2020 00:00",22574,0,0,0,0,0,0,0,0,NULL,"Very Low"
MP,Panna,2633,18657,1016028,600823,168120,985,144,0,0,0,7331,63,7250,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MP,Raigarh,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
MP,Raisen,1644,22044,1331699,885585,333022,222,39,0,0,0,9238,194,9030,0,0,"29-11-2020 00:00",44343,0,0,0,0,0,0,0,0,0.0333,"Very Low"
MP,Rajgarh,2483,41531,1546541,1025584,450099,144,10,7,1,0,8729,172,8490,1,0,"04-12-2020 00:00",46604,0,0,0,0,0,0,0,0,0.0301,"Very Low"
MP,Ratlam,1894,51080,1454483,1026416,457972,251,14,0,0,0,17860,385,17438,0,0,"29-11-2020 00:00",51736,0,0,0,0,0,0,0,0,0.0356,"Very Low"
MP,Rewa,6664,104963,2363744,1639826,674779,1574,85,0,0,0,16433,155,16270,0,0,"18-08-2020 00:00",22690,0,0,0,0,0,0,0,0,0.0096,"Very Low"
MP,Sagar,6321,60800,2378295,1563245,760746,343,23,6,2,0,16622,390,16154,2,0,"19-09-2020 00:00",64801,0,0,0,0,0,0,0,0,0.0272,"Very Low"
MP,Satna,3426,40519,2228619,1532585,481540,303,37,0,0,0,11965,133,11829,0,0,"19-09-2020 00:00",28159,0,0,0,0,0,0,0,0,0.0126,"Very Low"
MP,Sehore,2325,32101,1311008,909045,396375,256,5,0,0,0,10136,73,10057,0,0,"29-11-2020 00:00",45061,0,0,0,0,0,0,0,0,0.0344,"Very Low"
MP,Seoni,2162,38081,1378876,945564,341871,402,15,0,0,0,6775,28,6739,0,0,"19-09-2020 00:00",15024,0,0,0,0,0,0,0,0,0.0109,"Very Low"
MP,Shahdol,857,22928,1064989,723227,337272,426,20,0,0,0,10085,118,9958,0,0,"19-09-2020 00:00",18177,0,0,0,0,0,0,0,0,0.0171,"Very Low"
MP,Shajapur,1971,51596,1512353,620316,278912,851,43,0,0,0,6349,74,6273,0,0,"01-02-2021 00:00",56805,0,0,0,0,0,0,0,0,0.0376,"Very Low"
MP,Sheopur,1338,16952,687952,413195,140296,1788,236,0,0,0,4000,78,3919,0,0,"29-11-2020 00:00",31449,0,0,0,0,0,0,0,0,0.0457,"Very Low"
MP,Shivpuri,3082,38901,1725818,1109976,391707,13988,883,0,0,0,12398,125,12261,0,0,"19-11-2020 00:00",47270,0,0,0,0,0,0,0,0,0.0274,"Very Low"
MP,Sidhi,1867,19145,1126515,679862,226632,512,58,0,0,0,9219,87,9132,0,0,"26-07-2020 00:00",4660,0,0,0,0,0,0,0,0,0.0041,"Very Low"
MP,Singrauli,3052,21200,1178132,740335,224966,305,43,0,1,0,8801,82,8706,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MP,Tikamgarh,3331,24497,1444920,919592,293885,297,60,0,0,0,6863,114,6742,0,0,"29-11-2020 00:00",43011,0,0,0,0,0,0,0,0,0.0298,"Very Low"
MP,Ujjain,4210,65566,1986864,1452247,836514,1323,27,1,1,0,18903,172,18720,0,0,"19-09-2020 00:00",31631,0,0,0,0,0,0,0,0,0.0159,"Very Low"
MP,Umaria,955,28084,643579,455492,196492,93,9,0,0,0,6294,63,6224,0,0,"19-11-2020 00:00",54811,0,0,0,0,0,0,0,0,0.0852,"Category A"
MP,Unknown,0,0,0,0,0,0,0,0,0,74,1416,1493,1632,0,8,0,0,0,1,0,0,0,0,0,0,NULL,"Very Low"
MP,Vidisha,1222,26130,1458212,975291,349024,253,11,1,0,0,11922,237,11677,0,0,"04-12-2020 00:00",65935,0,0,0,0,0,0,0,0,0.0452,"Very Low"
MZ,Aizawl,443,3740,404054,315706,239593,0,0,3869,1996,3014,75111,300,71337,361,365,0,0,1,6,0,0,0,0,0,0,0.0000,"Very Low"
MZ,Champhai,344,572,125370,74122,55251,0,0,407,299,319,5188,11,4745,33,40,0,0,0,3,0,0,0,0,0,0,0.0000,"Very Low"
MZ,Hnahthial,0,0,0,0,0,0,0,136,143,185,1020,3,857,1,29,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
MZ,Khawzawl,0,0,0,0,0,0,0,33,42,26,733,0,688,2,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
MZ,Kolasib,153,738,83054,50525,33101,0,0,165,94,154,7721,30,7561,10,2,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
MZ,Lawngtlai,2765,1838,117444,55877,25870,0,129,274,98,245,6740,23,6553,14,13,0,0,0,1,0,0,0,0,0,0,0.0000,"Very Low"
MZ,Lunglei,263,1493,154094,95129,73298,0,0,642,662,507,9842,27,9053,71,36,0,0,0,1,0,0,0,0,0,0,0.0000,"Very Low"
MZ,Mamit,228,1322,85757,43678,28873,0,0,308,241,265,4854,12,4448,19,0,0,0,0,5,0,0,0,0,0,0,0.0000,"Very Low"
MZ,Saiha,68,1116,56366,34626,19984,39,0,420,107,345,5469,14,5304,0,37,0,0,1,5,0,0,0,0,0,0,0.0000,"Very Low"
MZ,Saitual,0,0,0,0,0,0,0,28,30,53,471,2,420,3,21,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
MZ,Serchhip,36,431,64875,41932,36047,0,0,488,386,572,4210,10,3646,65,67,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
NL,Dimapur,2827,12731,379769,268405,175502,2,-1,74,68,73,14684,421,13471,3,13,"11-12-2020 00:00",47020,1,2,689,0,0,0,10,0,0.1238,"Category B"
NL,Kiphire,116,357,74033,13017,8141,124,61,0,2,1,258,9,246,0,0,"11-12-2020 00:00",1002,0,0,1,0,0,0,0,0,0.0135,"Very Low"
NL,Kohima,509,3038,270063,105758,82602,0,0,33,23,24,9461,123,9095,4,0,"11-12-2020 00:00",33986,0,0,202,0,0,0,2,1,0.1258,"Category B"
NL,Longleng,26,181,50593,20577,15446,0,0,8,0,7,307,2,286,0,0,"11-12-2020 00:00",1193,0,0,18,0,0,0,0,0,0.0236,"Very Low"
NL,Mokokchung,146,2026,193171,69198,54730,0,0,7,23,5,2333,54,2186,3,2,"11-12-2020 00:00",3976,0,2,62,0,0,0,0,0,0.0206,"Very Low"
NL,Mon,243,1864,259604,70054,48331,28,20,0,1,0,1159,14,1124,0,0,"11-12-2020 00:00",12278,0,0,17,0,0,0,0,0,0.0473,"Very Low"
NL,Peren,189,613,163294,19956,12514,29,1,5,1,1,920,6,897,0,0,"11-12-2020 00:00",5717,0,0,15,0,0,0,0,0,0.0350,"Very Low"
NL,Phek,99,496,163294,31241,20746,168,21,5,4,1,601,18,568,0,0,"11-12-2020 00:00",2779,0,0,9,0,0,0,1,0,0.0170,"Very Low"
NL,Tuensang,106,525,414801,38130,26725,122,41,28,2,28,1094,12,1077,1,6,"11-12-2020 00:00",4887,0,1,3,0,0,0,0,0,0.0118,"Very Low"
NL,Wokha,122,1074,166239,35138,23577,232,11,2,6,4,402,11,361,0,0,"11-12-2020 00:00",1390,0,0,16,0,0,0,0,0,0.0084,"Very Low"
NL,Zunheboto,331,807,141014,38077,22337,106,36,0,0,0,623,15,593,0,0,"11-12-2020 00:00",2131,0,1,11,0,0,0,0,0,0.0151,"Very Low"
OR,Angul,21629,23378,1271703,786278,291800,38,9,18,16,20,43920,393,43506,1,3,"27-01-2021 00:00",172873,0,2,0,0,0,0,0,0,0.1359,"Category B"
OR,Balangir,20119,39059,1648574,960786,299153,0,0,17,4,15,23397,126,23257,0,0,"11-10-2020 00:00",87867,0,0,0,0,0,0,0,0,0.0533,"Category A"
OR,Balasore,78274,35314,2317419,1351099,534318,519,929,94,67,80,40787,299,40389,5,14,"17-05-2020 00:00",9843,0,1,0,0,0,0,0,0,0.0042,"Very Low"
OR,Bargarh,52192,32028,1478833,829092,283966,30,169,18,18,16,31126,335,30762,0,1,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
OR,Bhadrak,14511,38206,1506522,1026493,367945,17,0,32,44,39,26480,150,26260,3,7,"31-01-2021 00:00",258173,0,1,0,0,0,0,0,0,0.1714,"Category B"
OR,Boudh,7009,16754,439917,259325,92297,1585,496,3,0,4,12634,112,12488,0,0,"17-05-2020 00:00",496,0,0,0,0,0,0,0,0,0.0011,"Very Low"
OR,Cuttack,75381,45717,2618708,1434524,702278,1129,2729,326,277,304,94631,857,93404,54,29,"17-05-2020 00:00",5720,0,1,0,0,0,0,0,0,0.0022,"Very Low"
OR,Deogarh,1126,4779,312164,223405,63727,136,1,4,41,10,6553,50,6460,2,3,"17-05-2020 00:00",682,0,0,0,0,0,0,0,0,0.0022,"Very Low"
OR,Dhenkanal,18302,23327,1192948,738406,282859,104,92,14,25,16,19871,243,19598,5,0,"31-01-2021 00:00",179477,0,0,0,0,0,0,0,0,0.1504,"Category B"
OR,Gajapati,4770,10942,575880,288963,115535,1193,296,11,15,11,9657,84,9555,5,0,"17-05-2020 00:00",715,0,0,0,0,0,0,0,0,0.0012,"Very Low"
OR,Ganjam,27002,112716,3520151,2214981,1698328,1848,438,25,22,18,33849,485,33342,8,2,"31-01-2021 00:00",750442,0,0,0,0,0,0,0,0,0.2132,"Category B"
OR,Jagatsinghpur,28276,25051,1136604,677675,272499,2,-2,72,76,78,27920,316,27510,9,12,"15-09-2020 00:00",46648,0,1,0,0,0,0,0,0,0.0410,"Very Low"
OR,Jajpur,30726,37471,1826275,1087735,383313,9,2,76,75,73,43735,172,43461,9,8,"23-08-2020 00:00",53956,0,0,0,0,0,0,0,0,0.0295,"Very Low"
OR,Jharsuguda,7187,14725,579499,399523,189682,0,0,11,13,10,23863,176,23673,3,0,"17-05-2020 00:00",1663,0,0,0,0,0,0,0,0,0.0029,"Very Low"
OR,Kalahandi,38214,26926,1573054,921185,304778,537,1476,5,15,1,24314,210,24082,2,0,"17-05-2020 00:00",1458,0,0,0,0,0,0,0,0,0.0009,"Very Low"
OR,Kandhamal,12881,12319,731952,384009,150737,529,847,2,0,5,11537,83,11453,0,0,"17-05-2020 00:00",1516,0,0,0,0,0,0,0,0,0.0021,"Very Low"
OR,Kendrapara,28635,34297,1439891,916169,347854,1179,1452,88,62,52,24860,252,24545,8,8,"19-10-2020 00:00",382732,0,1,0,0,0,0,0,0,0.2658,"Category B"
OR,Kendujhar,25529,46488,1802777,1087285,376311,613,483,20,4,3,20980,175,20798,1,2,"01-02-2021 00:00",474504,0,2,0,0,0,0,0,0,0.2632,"Category B"
OR,Khordha,34733,49859,2246341,2063646,1502538,1482,568,1704,1492,1654,175335,1552,171938,250,243,0,0,2,8,0,0,0,0,0,0,0.0000,"Very Low"
OR,Koraput,13011,35701,1376934,860773,399063,2024,935,23,11,20,19137,78,19044,1,2,"17-05-2020 00:00",1401,0,0,0,0,0,0,0,0,0.0010,"Very Low"
OR,Malkangiri,13449,16141,612727,391790,137925,2000,2497,2,2,4,11667,49,11613,0,3,"17-05-2020 00:00",1841,0,0,0,0,0,0,0,0,0.0030,"Very Low"
OR,Mayurbhanj,86170,36315,2513895,1222153,413698,654,2985,129,126,93,40844,286,40416,19,8,"17-05-2020 00:00",3307,1,5,0,0,0,0,0,0,0.0013,"Very Low"
OR,Nabarangapur,13213,18025,1218762,675601,188457,0,0,6,1,2,23549,86,23461,0,0,"25-01-2021 00:00",162154,0,0,0,0,0,0,0,0,0.1330,"Category B"
OR,Nayagarh,7145,22575,962215,593612,222606,117,29,33,28,24,23505,212,23261,2,3,"17-05-2020 00:00",1104,0,1,0,0,0,0,0,0,0.0011,"Very Low"
OR,Nuapada,3391,14721,606490,402248,129685,58,6,11,36,5,22924,84,22803,1,3,"17-05-2020 00:00",310,0,0,0,0,0,0,0,0,0.0005,"Very Low"
OR,Puri,25187,40854,1697983,1078666,523160,6548,2991,91,68,69,45431,459,44903,15,7,"01-12-2020 00:00",173340,1,1,0,0,0,0,0,0,0.1021,"Category B"
OR,Rayagada,5781,16558,961959,549767,184420,2019,537,14,18,16,20224,167,19981,6,3,"17-05-2020 00:00",578,0,0,0,0,0,0,0,0,0.0006,"Very Low"
OR,Sambalpur,8960,31518,1044410,768989,418110,1479,574,62,88,113,31651,240,31315,13,24,"17-05-2020 00:00",2007,0,0,0,0,0,0,0,0,0.0019,"Very Low"
OR,"State Pool",0,0,0,0,0,0,0,407,338,401,32048,0,31587,53,57,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
OR,Subarnapur,8102,31803,652107,418336,192102,0,0,5,5,3,13187,61,13115,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
OR,Sundargarh,19935,22587,2080664,1122762,490428,340,824,58,59,71,61841,594,61167,13,8,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
PB,Amritsar,23376,18084,2490891,1263073,446487,251,232,8,23,9,47379,1598,45757,4,1,"02-09-2020 00:00",89227,0,2,0,0,0,0,0,0,0.0358,"Very Low"
PB,Barnala,9552,5253,596294,328464,104197,291,629,2,2,0,5950,244,5696,0,0,"20-12-2020 00:00",63447,0,0,0,0,0,0,0,0,0.1064,"Category B"
PB,Bathinda,8246,6940,1388859,623604,202311,182,110,10,15,8,41728,1042,40668,1,0,"20-12-2020 00:00",118489,0,0,0,0,0,0,0,0,0.0853,"Category A"
PB,Faridkot,3048,4201,618008,330654,128653,241,154,7,7,7,13927,315,13602,1,1,"02-09-2020 00:00",23635,0,0,0,0,0,0,0,0,0.0382,"Very Low"
PB,"Fatehgarh Sahib",2513,4804,599814,354921,135247,17,9,2,2,1,8876,335,8538,0,0,"20-12-2020 00:00",68436,0,1,0,0,0,0,0,0,0.1141,"Category B"
PB,Fazilka,8408,5707,1180483,490080,131519,177,249,6,8,4,20271,528,19729,1,1,"10-12-2020 00:00",63589,0,0,0,0,0,0,0,0,0.0539,"Category A"
PB,Ferozepur,4483,4723,2026831,476343,128043,73,130,6,13,9,14347,504,13832,4,3,"20-12-2020 00:00",74880,0,0,0,0,0,0,0,0,0.0369,"Very Low"
PB,Gurdaspur,18212,26825,2299026,862133,415351,351,459,1,3,3,22381,801,21576,0,0,"20-12-2020 00:00",249039,0,1,0,0,0,0,0,0,0.1083,"Category B"
PB,Hoshiarpur,6567,17487,1582793,1000636,574716,211,87,12,10,12,30822,986,29828,2,2,"20-12-2020 00:00",221261,1,2,0,0,0,0,0,0,0.1398,"Category B"
PB,Jalandhar,13877,22309,2181753,1433553,681370,507,167,14,20,12,63396,1496,61864,1,1,"20-12-2020 00:00",443735,0,1,0,0,0,0,0,0,0.2034,"Category B"
PB,Kapurthala,5387,6146,817668,465285,187476,174,93,8,2,7,17852,556,17294,0,0,"02-09-2020 00:00",38658,0,0,0,0,0,0,0,0,0.0473,"Very Low"
PB,Ludhiana,41184,30055,3487882,2473646,943401,276,327,15,16,24,87608,2106,85484,0,4,"20-12-2020 00:00",514691,0,1,0,0,0,0,0,0,0.1476,"Category B"
PB,Mansa,5340,4111,768808,372366,89830,166,128,1,0,1,15606,380,15226,0,0,"02-09-2020 00:00",26878,0,0,0,0,0,0,0,0,0.0350,"Very Low"
PB,Moga,5076,6757,992289,541556,178908,7,9,2,1,8,8675,233,8440,0,0,"20-12-2020 00:00",77307,0,0,0,0,0,0,0,0,0.0779,"Category A"
PB,Pathankot,1762,6090,626154,424889,196822,278,52,14,20,7,18814,419,18373,6,1,"02-09-2020 00:00",29112,0,0,0,0,0,0,0,0,0.0465,"Very Low"
PB,Patiala,7659,10721,2892282,1051467,396473,526,239,12,6,15,48927,1358,47561,0,2,"20-12-2020 00:00",273344,0,0,0,0,0,0,0,0,0.0945,"Category A"
PB,Rupnagar,1965,5708,683349,384637,182919,202,88,3,20,7,12963,423,12517,2,3,"20-12-2020 00:00",97745,0,0,0,0,0,0,0,0,0.1430,"Category B"
PB,"S.A.S. Nagar",4914,9234,986147,872096,402212,425,95,27,18,21,68821,1068,67726,3,5,"02-09-2020 00:00",41532,0,0,0,0,0,0,0,0,0.0421,"Very Low"
PB,Sangrur,13224,9058,1654408,730511,218820,157,219,3,3,3,15762,875,14884,1,1,"19-12-2020 00:00",166332,0,0,0,0,0,0,0,0,0.1005,"Category B"
PB,"Shahid Bhagat Singh Nagar",2473,4917,614362,392113,172294,78,54,3,1,1,11469,388,11080,0,0,"20-12-2020 00:00",77715,0,0,0,0,0,0,0,0,0.1265,"Category B"
